Series Name,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Adjusted net national income per capita (annual % growth),nan,nan,0.156608433,4.121274882,-0.41482963,-3.126886641,1.274053879,1.615672358,0.21102906,3.453893188,4.337333733,-7.337328718,0.291206665,1.973089956,2.523085657,3.59779168,3.735601577,2.882359701,2.109387505,-0.427824188,6.29593599,5.161044304,1.135689171,3.40304652,0.564719055,3.00719555,3.212945286,1.377594809,-1.410651705,-2.906098787,-2.378250718,0.650402562,3.298705766,3.819163932,0.925857448,3.846342177,4.551073755,2.430875674,-4.10686189,1.863010924,0.310161843,0.2536297,1.692605417,0.807655639,4.20427347,1.112106765,2.329415897,5.974667396,5.345501923,1.860519647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Adjusted net national income per capita (constant 2010 US$),nan,nan,41414.82761,41350.06991,39713.37266,39878.80175,41166.01641,40648.13725,40001.8386,39917.60086,38584.91897,36980.93251,39909.20184,39793.32103,39023.35513,38062.99321,36741.12411,35418.04698,34425.77239,33714.60082,33859.45978,31853.95515,30290.64171,29950.49716,28964.81116,28802.15987,27961.30865,27090.89307,26722.7617,27105.12054,27916.39866,28596.49501,28411.70456,27504.41484,26492.61832,26249.58458,25277.3319,24177.01798,23603.25227,24614.12019,24163.94328,24089.22769,24028.28482,23628.35009,23439.04334,22493.36093,22245.96208,21739.55738,20513.91895,19472.9899,19117.30862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Adolescent fertility rate (births per 1000 women ages 15-19),nan,nan,8.0346,8.387,9.0084,9.6298,10.2512,10.8726,11.494,11.9306,12.3672,12.8038,13.2404,13.677,13.8706,14.0642,14.2578,14.4514,14.645,15.7394,16.8338,17.9282,19.0226,20.117,21.1218,22.1266,23.1314,24.1362,25.141,24.7604,24.3798,23.9992,23.6186,23.238,23.5704,23.9028,24.2352,24.5676,24.9,25.9618,27.0236,28.0854,29.1472,30.209,31.6048,33.0006,34.3964,35.7922,37.188,38.7602,40.3324,41.9046,43.4768,45.049,46.8584,48.6678,50.4772,52.2866,54.096,54.8606,55.6252
Agricultural land (% of land area),nan,nan,6.491374243,6.471855171,6.474755147,6.467505206,6.459474502,6.451555335,6.443636169,6.435683541,6.500408785,6.564654418,6.62890005,6.693145683,6.757391315,6.876959575,6.893132521,6.909305467,6.925478412,6.838162441,6.835802217,6.833125316,6.830448414,6.827771513,6.825206149,6.832902241,6.840486795,6.848071348,6.855655902,6.863267939,6.848740574,6.834686842,6.820633109,6.806579377,6.792513599,6.801337112,6.810037042,6.818736971,6.8274369,6.83613683,6.877405726,6.919232309,6.961058893,7.002885477,7.044599407,7.041477471,7.038465957,7.035454443,7.032442929,7.029431415,7.044823598,7.059881168,7.074938738,7.089996308,7.105053878,7.092784747,7.044042835,6.995300923,6.946559011,6.897817098,nan
Agricultural machinery tractors per 100 sq. km of arable land,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186.6410407,185.0388732,183.4626649,181.9125168,180.3890188,178.8905441,177.9307315,176.6155197,175.3017189,174.2330092,173.2470348,173.9236196,174.9186143,175.9110982,176.9010808,177.6851457,181.3039379,185.9971028,182.3596075,178.7313972,175.1061834,172.5554643,169.9936859,167.4069013,164.7947423,162.0597368,163.1427437,164.2093163,165.3153312,163.6311334,161.956555,160.2417042,158.5575589,158.6679378,156.4016542,154.5955196,154.907797,155.235989,155.5609133,155.9251136,156.4059639,154.8153521,153.6764667,152.4323671,151.1788277,150.1745425,nan
Alternative and nuclear energy (% of total energy use),nan,nan,nan,nan,nan,19.77084639,19.6911106,19.91241796,19.34764443,18.70906755,18.56114899,18.89958385,19.18589099,18.73280273,18.81242911,18.31901904,17.95154673,16.79457255,17.68934208,17.38897407,17.18910071,17.5201511,17.4820591,18.99097901,20.32661272,20.80666225,21.91553068,21.2060513,20.15219003,21.19362784,19.67487675,21.35515029,22.88449569,23.65510055,23.41053704,21.99816539,20.70796405,20.29038404,18.43107348,18.15438594,16.67245292,16.17114767,15.87688787,14.6990773,13.45982811,12.5819807,13.70508786,13.06035248,11.4758929,10.67094008,10.04328603,10.22201421,9.813260997,10.18847117,10.70022811,10.04635991,10.41846034,10.15013004,10.89471399,11.45254345,12.06229596
Armed forces personnel (% of total labor force),nan,nan,0.355775302,0.357036579,0.339391787,0.343010027,0.358882293,0.337338851,0.342853153,0.344677634,0.34727497,0.351223696,0.344523288,0.350185232,0.357295765,0.401195064,0.404500806,0.355176618,0.363567664,0.401616699,0.423091167,0.439018151,0.446944437,0.471944184,0.526260151,0.503735059,0.502303362,0.513459392,0.557250374,0.583414265,0.593222009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Arable land (hectares per person),nan,nan,1.04396474,1.053790377,1.067032606,1.072237589,1.073215372,1.076961763,1.081228322,1.085781294,1.108281812,1.132537956,1.157543941,1.182278891,1.206066444,1.228641095,1.25072576,1.272973213,1.295117911,1.320013196,1.33518088,1.348396907,1.360131477,1.372201945,1.386649703,1.402961016,1.419346861,1.436790625,1.454499877,1.473652351,1.493871433,1.518507627,1.547976696,1.570182875,1.593048166,1.601184671,1.608072588,1.615440804,1.623525666,1.634896816,1.643683609,1.653448226,1.658209047,1.662996758,1.670632015,1.687574468,1.70703494,1.72560843,1.741344575,1.756121656,1.805571187,1.827753472,1.84949865,1.876249265,1.906923384,1.926516922,1.944890039,1.964775364,1.98425916,2.003721745,nan
Birth rate crude (per 1000 people),nan,nan,10.1,10.3,10.6,10.7,10.8,10.8,11,11,11.1,11.3,11.3,11.2,10.9,10.6,10.5,10.6,10.5,10.7,10.7,11.2,11.4,11.6,12,12.6,13.1,13.6,14.7,14.9,15,14.9,14.5,14.4,14.5,14.9,15,15,15.1,15.3,15.4,15.4,15.2,15.5,15.6,15.8,15.4,15.6,15.9,16.8,17.4,17.6,17.6,18.2,19.3,21.3,23.4,24.6,25.2,26,26.7
Capture fisheries production (metric tons),nan,nan,898781,933012.75,945610,899220,940217,984043,898518,977609,1042771,1046704,1183314,1268623,1419355,1435836,1539709,1416714,1393777,1273725,1121610,1277027,1291796,1274391,1195329,948410,1120321,1188849,1400108,1561348,1748034,1719422,1801383,1665224,1561523,1496957,1338814,1436369,1581757,1638177,1540967,1598186,1557631,1397603,1259014,1151734,1134994,1230495,1247963,1447676,1539114,1574680,1602454,1446973,1536806,1415523,1393173,1398267,1287603,1107271,1078657
